0.003022667,-0.010002401
0.003024,-0.007656763
0.003025333,-0.004101528
0.003026667,-0.005245574
0.003028,-0.003159617
0.003029333,-0.006941498
0.003030667,-0.013394104
0.003032,-0.010882622
0.003033333,-0.007032977
0.003034667,-0.004445792
0.003036,-0.004021432
0.003037333,0.002622825
0.003038667,0.002123395
0.00304,-0.001648278
0.003041333,-0.003529817
0.003042667,0.001455097
0.003044,-0.000516452
0.003045333,-0.00294942
0.003046667,0.000749702
0.003048,-0.000843623
0.003049333,-0.002527055
0.003050667,-0.004690791
0.003052,-0.00655911
0.003053333,-0.006441813
0.003054667,-0.007614685
0.003056,-0.004872641
0.003057333,-0.002123421
0.003058667,-0.000883326
0.00306,0.000136146
0.003061333,-0.002106962
0.003062667,-0.00281506
0.003064,-0.003198472
0.003065333,0.000276769
0.003066667,-0.002793936
